ContactID,CategoryID,CategoryFullName,CategoryName,SectionID,SectionName
16268145,105,Outliers.Excessive Silence Block,Excessive Silence Block,54,Outliers
16268145,106,Outliers.Excessive Silence,Excessive Silence,54,Outliers
16268145,107,Outliers.Longest Contacts,Longest Contacts,54,Outliers
16268145,114,Customer Experience.Transfer Language,Transfer Language,74,Customer Experience
16268145,118,Customer Experience.Ownership,Ownership,74,Customer Experience
16268145,119,Customer Experience.Politeness,Politeness,74,Customer Experience
16268145,158,Disclosure Details.Radio ID Final,Radio ID Final,70,Disclosure Details
16268145,167,Account Verification.Account,Account,71,Account Verification
16471069,231,Call Universe.Call Requiring Purchase Disclosure,Call Requiring Purchase Disclosure,82,Call Universe
16471069,234,Disclosure Details.Permission to Charge Card- No Speaker Sep,Permission to Charge Card- No Speaker Sep,70,Disclosure Details
16471069,236,Score Card Indicators.Payment Authorization,Payment Authorization,78,Score Card Indicators
16471069,241,Score Card Indicators.Credit or Balance Due- Final,Credit or Balance Due- Final,78,Score Card Indicators
16471069,246,Score Card Indicators.Plan Type Term,Plan Type Term,78,Score Card Indicators
16471069,281,Disclosure Details.Test Customer Agreement,Test Customer Agreement,70,Disclosure Details
16471069,355,Test - Category Reason.Cancel Universe,Cancel Universe,134,Test - Category Reason
16471069,356,Test - Category Reason.Renewal Universe,Renewal Universe,134,Test - Category Reason
16471069,371,Test - Category Reason.Call Driver Universe,Call Driver Universe,134,Test - Category Reason
16471069,388,Test - Category Reason.Streaming Benefits,Streaming Benefits,134,Test - Category Reason
16471069,389,Test - Category Reason.Polaris - All Queries,Polaris - All Queries,134,Test - Category Reason
16471069,451,Call Reason.Cancel Call Reason,Cancel Call Reason,185,Call Reason
16471069,452,Call Reason.Renewal Call Reason,Renewal Call Reason,185,Call Reason
16471069,473,Mega Winback Offer Strategy.Premium content,Premium content,202,Mega Winback Offer Strategy
16471069,499,Second Box Disclosure.ROC - 2nd Box Automatic Renewal,ROC - 2nd Box Automatic Renewal,193,Second Box Disclosure
16471069,534,Offers.New Plan Names,New Plan Names,73,Offers
16471069,540,Call Flow 2021.Call Opening,Call Opening,218,Call Flow 2021
16471069,541,Call Flow 2021.Verification,Verification,218,Call Flow 2021
16471069,542,Call Flow 2021.Beginning of Disclosure,Beginning of Disclosure,218,Call Flow 2021
16471069,543,Call Flow 2021.End of Disclosure,End of Disclosure,218,Call Flow 2021
16471069,544,Call Flow 2021.Call Closing,Call Closing,218,Call Flow 2021
16471069,546,Call Flow 2021.Call Flow - Offers,Call Flow - Offers,218,Call Flow 2021
16471069,553,Customer Experience.Price Increase Oct,Price Increase Oct,74,Customer Experience
16471069,565,Account Verification.Verification Segment,Verification Segment,71,Account Verification
16471069,570,Call Flow 2021.Call Flow - All Categories,Call Flow - All Categories,218,Call Flow 2021
16471069,573,Customer Experience.Customer Mentions of Receiving Comms,Customer Mentions of Receiving Comms,74,Customer Experience
16471069,589,Emotion Index.Emotion Index Happiness or Excitement,Emotion Index Happiness or Excitement,269,Emotion Index
16471070,105,Outliers.Excessive Silence Block,Excessive Silence Block,54,Outliers
